date,Deces_CH,Deces_DE,Deces_FR,Deces_IT,GTrend_CH,GTrend_DE,GTrend_FR,GTrend_IT,Guerisons_CH,Guerisons_DE,Guerisons_FR,Guerisons_IT,Infections_CH,Infections_DE,Infections_FR,Infections_IT,Tweets_CH,Tweets_DE,Tweets_FR,Tweets_IT,Medias_DE,Medias_FR,Medias_IT,Medias_CH
2020-01-20,0.0,0.0,0.0,0.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
2020-01-21,0.0,0.0,0.0,0.0,1,2,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1
2020-01-22,0.0,0.0,0.0,0.0,1,3,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,1,0
2020-01-23,0.0,0.0,0.0,0.0,3,3,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,8,16,15
2020-01-24,0.0,0.0,0.0,0.0,5,7,9,2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2335.0,0.0,717,157,73,161
2020-01-25,0.0,0.0,0.0,0.0,8,12,13,3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,0.0,8,0,0,0
2020-01-26,0.0,0.0,0.0,0.0,12,14,8,4,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,0.0,0,1,1,0
2020-01-27,0.0,0.0,0.0,0.0,12,14,8,4,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,0.0,9,2,1,0
2020-01-28,0.0,0.0,0.0,0.0,10,30,8,8,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0,0.0,1,2,2,1
2020-01-29,0.0,0.0,0.0,0.0,9,24,7,7,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0,0.0,12,1,3,4
2020-01-30,0.0,0.0,0.0,0.0,10,23,9,14,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0,0.0,8,2,1,0
2020-01-31,0.0,0.0,0.0,0.0,10,21,8,22,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2.0,0.0,0.0,0,0.0,3,1,0,2
2020-02-01,0.0,0.0,0.0,0.0,7,15,6,12,0.0,0.0,0.0,0.0,0.0,8.0,6.0,2.0,0.0,0.0,0,0.0,35,0,9,5
